param,score,path,filename
K,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/IMERG/RASTER/IDF_k.tif,IDF_k.tif
K,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/CHIRPS/RASTER/IDF_k.tif,IDF_k.tif
K,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/XAVIER/RASTER/IDF_k.tif,IDF_k.tif
K,230,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/PERSIANN/RASTER/IDF_k.tif,IDF_k.tif
K,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/IMERG/CETESB/IDF_k.tif,IDF_k.tif
K,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/IMERG/STATION/IDF_k.tif,IDF_k.tif
K,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/CHIRPS/CETESB/IDF_k.tif,IDF_k.tif
K,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/CHIRPS/STATION/IDF_k.tif,IDF_k.tif
K,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/XAVIER/CETESB/IDF_k.tif,IDF_k.tif
K,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/XAVIER/STATION/IDF_k.tif,IDF_k.tif
K,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/PERSIANN/CETESB/IDF_k.tif,IDF_k.tif
K,225,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Raw_Data/PERSIANN/STATION/IDF_k.tif,IDF_k.tif
K,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/IMERG/RASTER/IDF_k.tif,IDF_k.tif
K,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/CHIRPS/RASTER/IDF_k.tif,IDF_k.tif
K,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/XAVIER/RASTER/IDF_k.tif,IDF_k.tif
K,200,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/PERSIANN/RASTER/IDF_k.tif,IDF_k.tif
K,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/IMERG/CETESB/IDF_k.tif,IDF_k.tif
K,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/IMERG/STATION/IDF_k.tif,IDF_k.tif
K,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/CHIRPS/CETESB/IDF_k.tif,IDF_k.tif
K,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/CHIRPS/STATION/IDF_k.tif,IDF_k.tif
K,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/XAVIER/CETESB/IDF_k.tif,IDF_k.tif
K,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/XAVIER/STATION/IDF_k.tif,IDF_k.tif
K,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/PERSIANN/CETESB/IDF_k.tif,IDF_k.tif
K,195,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Parameters_Bias_Corrected/PERSIANN/STATION/IDF_k.tif,IDF_k.tif
K,170,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/RASTER/IDF_K_GEV.tif,IDF_K_GEV.tif
K,170,/Users/mngomes/Documents/GitHub/GRIDF/IDF_Fitting/Outputs/raw/br_dwgd/RASTER/IDF_K_GUMBEL.tif,IDF_K_GUMBEL.tif
